customer_age,price,gender,brand,review
30,169,male,lotto,2
44,168,female,reebok,1
48,170,female,lotto,3
18,220,female,vans,3
24,219,male,vans,2
45,210,male,puma,5
45,167,male,reebok,4
29,176,male,vans,3
38,219,male,nike,1
29,194,female,vans,3
40,176,female,reebok,3
20,191,female,calvin-klein,1
35,193,female,asics,4
51,181,male,nike,5
45,218,male,lotto,3
31,189,male,asics,3
29,211,female,puma,3
21,174,female,asics,1
29,183,female,calvin-klein,4
41,222,male,puma,5
25,221,male,skechers,5
27,197,male,nike,2
24,227,female,asics,2
32,217,female,skechers,1
33,215,female,puma,4
45,220,male,lotto,4
36,194,female,reebok,3
44,208,male,woodland,2
40,223,male,woodland,2
35,228,male,lotto,5
45,179,male,nike,2
39,173,female,calvin-klein,3
39,178,female,skechers,3
50,192,male,woodland,2
23,208,male,vans,5
31,172,male,converse,4
33,168,female,nike,3
19,195,male,nike,2
55,217,male,lotto,2
36,227,female,puma,1
26,214,female,calvin-klein,4
40,161,male,lotto,2
30,185,female,asics,1
31,214,female,lotto,5
27,211,female,skechers,2
28,204,female,skechers,2
48,176,female,lotto,3
23,218,female,calvin-klein,2
28,177,male,converse,2
34,164,female,calvin-klein,4
45,198,male,woodland,4
54,216,male,woodland,5
33,169,female,reebok,3
62,208,male,lotto,4
27,219,male,skechers,1
38,161,male,asics,1
35,180,female,calvin-klein,5
30,163,male,vans,2
38,204,male,lotto,4
39,185,male,woodland,3
35,227,female,calvin-klein,1
55,198,male,woodland,4
23,191,male,vans,1
40,211,male,puma,4
41,226,male,reebok,4
38,220,male,woodland,5
23,213,male,vans,3
26,166,female,puma,3
29,198,male,skechers,3
27,166,male,converse,4
46,194,female,puma,3
62,170,male,lotto,5
42,165,female,lotto,1
33,203,male,skechers,4
38,183,male,woodland,3
43,206,male,lotto,3
37,205,female,lotto,4
52,173,female,lotto,3
25,173,female,vans,4
34,219,female,skechers,2
59,177,male,nike,5
19,191,male,vans,5
45,217,male,lotto,3
30,228,male,converse,4
25,199,male,nike,3
45,187,female,nike,5
30,224,female,nike,3
37,190,male,puma,2
22,224,male,vans,1
21,208,female,vans,2
22,187,female,vans,1
39,160,male,reebok,3
33,184,female,reebok,4
35,213,male,nike,4
46,180,female,puma,4
39,161,male,reebok,4
34,177,male,reebok,4
37,222,female,calvin-klein,2
35,221,female,reebok,5
30,221,female,puma,5
30,226,male,reebok,3
28,208,female,calvin-klein,3
50,196,female,lotto,1
30,198,male,woodland,3
26,161,male,converse,5
44,219,male,reebok,2
33,181,male,woodland,5
20,228,male,asics,2
36,166,male,skechers,2
26,215,female,nike,5
32,188,female,converse,4
43,196,male,woodland,2
38,177,female,nike,4
28,210,female,vans,3
38,160,male,nike,5
36,211,male,reebok,2
37,207,male,woodland,1
38,189,female,calvin-klein,4
47,171,male,woodland,4
39,223,male,skechers,2
19,202,female,converse,4
45,194,male,lotto,4
35,214,female,skechers,3
28,192,male,vans,4
25,193,male,asics,1
36,210,male,woodland,5
24,229,male,converse,4
31,189,male,woodland,1
41,183,male,woodland,3
40,160,female,asics,4
23,219,female,vans,2
23,199,female,calvin-klein,5
21,164,female,calvin-klein,4
40,192,female,calvin-klein,2
29,178,female,puma,5
57,199,female,lotto,4
19,210,female,converse,3
29,228,female,asics,1
19,188,male,converse,2
38,195,female,calvin-klein,2
44,167,female,reebok,2
23,227,male,vans,1
22,207,female,vans,4
29,208,female,vans,4
20,187,female,converse,5
64,221,female,lotto,2
30,188,female,vans,4
32,212,male,converse,5
47,230,male,nike,4
33,177,male,woodland,5
51,217,female,lotto,1
20,215,female,converse,1
47,191,male,nike,4
28,183,male,asics,4
23,161,female,calvin-klein,4
26,216,male,nike,1
56,168,male,nike,3
32,191,female,asics,4
32,186,male,woodland,4
30,174,male,vans,3
31,207,male,reebok,3
59,203,female,lotto,3
34,170,male,skechers,5
33,221,male,woodland,3
40,198,male,nike,3
30,211,female,calvin-klein,5
25,197,male,converse,2
28,230,male,vans,2
33,184,female,nike,5
20,187,male,vans,3
27,220,male,vans,2
19,192,female,vans,4
34,210,male,reebok,3
28,172,female,calvin-klein,5
29,203,female,calvin-klein,3
54,224,male,woodland,5
42,178,male,reebok,2
34,225,male,lotto,3
31,199,female,reebok,3
23,174,female,converse,4
28,214,male,nike,4
32,188,female,reebok,4
25,190,female,nike,5
29,172,female,skechers,4
32,189,male,reebok,2
28,216,female,calvin-klein,5
37,163,female,reebok,4
37,182,male,puma,3
19,201,male,converse,5
33,207,male,lotto,2
46,221,female,lotto,2
24,163,female,vans,2
35,176,male,asics,5
36,179,female,skechers,1
33,228,male,woodland,4
43,162,male,reebok,2
18,203,male,converse,3
31,170,female,puma,2
42,201,female,puma,5
30,229,male,skechers,2
38,165,female,calvin-klein,4
39,215,female,puma,1
23,210,male,vans,4
44,166,male,woodland,4
46,204,female,puma,2
47,223,male,woodland,3
36,175,female,reebok,2
46,222,male,puma,3
38,167,male,nike,3
26,225,female,vans,5
32,207,female,calvin-klein,4
48,230,male,woodland,1
28,169,male,converse,5
36,176,male,reebok,4
40,185,male,skechers,3
38,185,female,calvin-klein,5
46,210,male,woodland,1
38,178,male,skechers,4
59,223,female,lotto,3
28,185,female,converse,4
32,166,male,woodland,5
27,203,female,skechers,3
